svm_rbf_bacc,svm_rbf_f1,svm_rbf_mcc,svm_rbf_pre,svm_rbf_rec,svm_rbf_coh,svm_lnr_bacc,svm_lnr_f1,svm_lnr_mcc,svm_lnr_pre,svm_lnr_rec,svm_lnr_coh,rf20_bacc,rf20_f1,rf20_mcc,rf20_pre,rf20_rec,rf20_coh,knn10_bacc,knn10_f1,knn10_mcc,knn10_pre,knn10_rec,knn10_coh,lr_bacc,lr_f1,lr_mcc,lr_pre,lr_rec,lr_coh,bacc_rv,f1_rv,mcc_rv,pre_rv,rec_rv,coh_rv
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5606060606060606,0.5714285714285715,0.12309149097933272,0.5,0.6666666666666666,0.11764705882352933
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.625,0.6,0.25,0.5,0.75,0.23076923076923084
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.625,0.6,0.25,0.5,0.75,0.23076923076923084
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6904761904761905,0.7692307692307692,0.3563483225498992,0.8333333333333334,0.7142857142857143,0.34782608695652173
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5934065934065934,0.6666666666666667,0.17910620335162064,0.7272727272727273,0.6153846153846154,0.17525773195876282
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5625,0.5263157894736842,0.12309149097933272,0.45454545454545453,0.625,0.11764705882352933
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.55,0.5714285714285713,0.10050378152592121,0.5454545454545454,0.6,0.09999999999999998
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5625,0.5263157894736842,0.12309149097933272,0.45454545454545453,0.625,0.11764705882352933
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4949494949494949,0.5454545454545454,-0.010101010101010102,0.5454545454545454,0.5454545454545454,-0.010101010101010166
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.43939393939393934,0.35294117647058826,-0.12309149097933272,0.375,0.3333333333333333,-0.12244897959183665
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5208333333333334,0.5,0.041666666666666664,0.625,0.4166666666666667,0.03846153846153855
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4791666666666667,0.375,-0.041666666666666664,0.375,0.375,-0.04166666666666674
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.478021978021978,0.4761904761904762,-0.04279604925109129,0.625,0.38461538461538464,-0.037735849056603765
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4791666666666667,0.375,-0.041666666666666664,0.375,0.375,-0.04166666666666674
